artist_name,artist_id,album_name,album_type,release_date,total_tracks,album_id,spotify_url
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Taylor Swift,album,2006-10-24,11,album_219836439864506,https://open.spotify.com/album/album_219836439864506
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Fearless,album,2008-11-11,13,album_924304603837156,https://open.spotify.com/album/album_924304603837156
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Speak Now,album,2010-10-25,14,album_773360159578257,https://open.spotify.com/album/album_773360159578257
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Red,album,2012-10-22,16,album_657320905601629,https://open.spotify.com/album/album_657320905601629
Taylor Swift,06HL4z0CvFAxyc27GXpf02,1989,album,2014-10-27,13,album_810520288534553,https://open.spotify.com/album/album_810520288534553
Taylor Swift,06HL4z0CvFAxyc27GXpf02,reputation,album,2017-11-10,15,album_447327499854438,https://open.spotify.com/album/album_447327499854438
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Lover,album,2019-08-23,18,album_929028415426183,https://open.spotify.com/album/album_929028415426183
Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore,album,2020-07-24,16,album_475654731485491,https://open.spotify.com/album/album_475654731485491
Taylor Swift,06HL4z0CvFAxyc27GXpf02,evermore,album,2020-12-11,15,album_629502743188535,https://open.spotify.com/album/album_629502743188535
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Midnights,album,2022-10-21,23,album_012281172561658,https://open.spotify.com/album/album_012281172561658
Taylor Swift,06HL4z0CvFAxyc27GXpf02,The Tortured Poets Department,album,2024-04-19,31,album_881186737553122,https://open.spotify.com/album/album_881186737553122
Drake,3TVXtAsR1Inumwj472S9r4,Thank Me Later,album,2010-06-15,22,album_789366508409708,https://open.spotify.com/album/album_789366508409708
Drake,3TVXtAsR1Inumwj472S9r4,Take Care,album,2011-11-15,20,album_270035947912616,https://open.spotify.com/album/album_270035947912616
Drake,3TVXtAsR1Inumwj472S9r4,Nothing Was the Same,album,2013-09-24,20,album_877323077740542,https://open.spotify.com/album/album_877323077740542
Drake,3TVXtAsR1Inumwj472S9r4,If You're Reading This It's Too Late,album,2015-02-13,17,album_411116909950262,https://open.spotify.com/album/album_411116909950262
Drake,3TVXtAsR1Inumwj472S9r4,Views,album,2016-04-29,20,album_434000727050672,https://open.spotify.com/album/album_434000727050672
Drake,3TVXtAsR1Inumwj472S9r4,More Life,album,2017-03-18,22,album_854871922546189,https://open.spotify.com/album/album_854871922546189
Drake,3TVXtAsR1Inumwj472S9r4,Scorpion,album,2018-06-29,25,album_903053319885408,https://open.spotify.com/album/album_903053319885408
Drake,3TVXtAsR1Inumwj472S9r4,Certified Lover Boy,album,2021-09-03,21,album_087405433252522,https://open.spotify.com/album/album_087405433252522
Drake,3TVXtAsR1Inumwj472S9r4,"Honestly, Nevermind",album,2022-06-17,14,album_050216789610709,https://open.spotify.com/album/album_050216789610709
Drake,3TVXtAsR1Inumwj472S9r4,Her Loss,album,2022-11-04,16,album_054003030013860,https://open.spotify.com/album/album_054003030013860
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Kiss Land,album,2013-09-10,13,album_253019349591423,https://open.spotify.com/album/album_253019349591423
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Beauty Behind the Madness,album,2015-08-28,14,album_096400608762556,https://open.spotify.com/album/album_096400608762556
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Starboy,album,2016-11-25,18,album_246977445787725,https://open.spotify.com/album/album_246977445787725
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,After Hours,album,2020-03-20,14,album_960183224742369,https://open.spotify.com/album/album_960183224742369
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Dawn FM,album,2022-01-07,16,album_617953950630554,https://open.spotify.com/album/album_617953950630554
Bad Bunny,4q3ewBCX7sLwd24euuV69X,X 100PRE,album,2018-12-24,16,album_350360736678878,https://open.spotify.com/album/album_350360736678878
Bad Bunny,4q3ewBCX7sLwd24euuV69X,YHLQMDLG,album,2020-02-29,20,album_983635366349940,https://open.spotify.com/album/album_983635366349940
Bad Bunny,4q3ewBCX7sLwd24euuV69X,El Último Tour Del Mundo,album,2020-11-27,20,album_723923864088151,https://open.spotify.com/album/album_723923864088151
Bad Bunny,4q3ewBCX7sLwd24euuV69X,Un Verano Sin Ti,album,2022-05-06,23,album_972365814354057,https://open.spotify.com/album/album_972365814354057
Bad Bunny,4q3ewBCX7sLwd24euuV69X,nadie sabe lo que va a pasar mañana,album,2023-10-13,22,album_048298083821234,https://open.spotify.com/album/album_048298083821234
