track_id,track_name,artist_name,artist_id,album_name,release_date,genre,popularity,duration_ms,explicit,danceability,energy,loudness,tempo,valence,acousticness,instrumentalness,speechiness,liveness,key,mode,streams,streams_M
tr7955947203566,Shake It Off,Taylor Swift,06HL4z0CvFAxyc27GXpf02,1989,2014-01-01,pop,88,229901,False,0.65,0.8,-5.7,160,0.89,0.06,0.0299,0.08,0.097,10,0,1393809899,1393.8
tr0694610158315,Blank Space,Taylor Swift,06HL4z0CvFAxyc27GXpf02,1989,2014-01-01,pop,87,210852,False,0.72,0.69,-6.2,96,0.69,0.04,0.0301,0.257,0.056,1,1,605995115,606.0
tr6958829145096,Style,Taylor Swift,06HL4z0CvFAxyc27GXpf02,1989,2014-01-01,pop,86,200915,True,0.54,0.74,-7.0,95,0.39,0.06,0.0092,0.127,0.207,11,0,683353174,683.4
tr0607512211679,Bad Blood,Taylor Swift,06HL4z0CvFAxyc27GXpf02,1989,2015-01-01,pop,83,231276,True,0.72,0.8,-5.3,172,0.57,0.02,0.0306,0.075,0.138,2,1,334794446,334.8
tr4008681585146,Look What You Made Me Do,Taylor Swift,06HL4z0CvFAxyc27GXpf02,reputation,2017-01-01,pop,85,291784,True,0.71,0.59,-6.3,129,0.16,0.1,0.0304,0.085,0.07,3,0,661777576,661.8
tr6785575495035,Delicate,Taylor Swift,06HL4z0CvFAxyc27GXpf02,reputation,2017-01-01,pop,84,226826,False,0.66,0.4,-8.5,95,0.66,0.22,0.0404,0.127,0.079,3,1,665427473,665.4
tr1399497069518,Lover,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Lover,2019-01-01,pop,88,184353,False,0.35,0.51,-8.2,69,0.95,0.57,0.0017,0.321,0.128,7,1,1018619694,1018.6
tr9360750313892,Cruel Summer,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Lover,2019-01-01,pop,97,210147,False,0.55,0.7,-5.7,170,0.45,0.1,0.026,0.205,0.105,1,1,2000000000,2000.0
tr2445161632941,cardigan,Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore,2020-01-01,folk pop,91,149649,False,0.51,0.45,-9.5,110,0.57,0.61,0.0364,0.134,0.221,11,0,1375487122,1375.5
tr1042787338719,exile,Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore,2020-01-01,folk pop,88,183683,False,0.36,0.34,-11.1,80,0.47,0.72,0.0422,0.269,0.212,7,1,681350652,681.4
tr2825091572885,willow,Taylor Swift,06HL4z0CvFAxyc27GXpf02,evermore,2020-01-01,folk pop,89,217892,True,0.4,0.4,-10.2,78,0.56,0.64,0.0148,0.083,0.055,8,1,741664675,741.7
tr8875657404215,champagne problems,Taylor Swift,06HL4z0CvFAxyc27GXpf02,evermore,2020-01-01,folk pop,87,227573,False,0.38,0.36,-11.5,75,0.38,0.75,0.0147,0.035,0.11,7,0,323501154,323.5
tr0223039931877,Anti-Hero,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Midnights,2022-01-01,pop,99,229281,False,0.64,0.59,-7.5,97,0.49,0.24,0.0326,0.323,0.305,11,1,2200000000,2200.0
tr6296991534006,Lavender Haze,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Midnights,2022-01-01,pop,91,254109,True,0.73,0.62,-8.2,160,0.6,0.15,0.0185,0.244,0.25,11,1,1080002797,1080.0
tr3639298899011,Midnight Rain,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Midnights,2022-01-01,pop,87,228736,False,0.52,0.47,-9.8,90,0.41,0.38,0.0486,0.302,0.267,6,0,351303689,351.3
tr0201658232704,Fortnight,Taylor Swift,06HL4z0CvFAxyc27GXpf02,The Tortured Poets Department,2024-01-01,pop,97,164471,True,0.54,0.48,-11.2,106,0.29,0.51,0.002,0.257,0.083,11,0,2613696514,2613.7
tr5148975350413,Down Bad,Taylor Swift,06HL4z0CvFAxyc27GXpf02,The Tortured Poets Department,2024-01-01,pop,88,219514,False,0.55,0.55,-10.5,108,0.3,0.4,0.0282,0.253,0.092,6,0,864686346,864.7
tr7825760599250,So Long London,Taylor Swift,06HL4z0CvFAxyc27GXpf02,The Tortured Poets Department,2024-01-01,pop,86,211597,False,0.4,0.42,-12.0,100,0.22,0.6,0.0102,0.332,0.23,2,1,244301311,244.3
tr3467787763217,The Bolter,Taylor Swift,06HL4z0CvFAxyc27GXpf02,The Tortured Poets Department,2025-01-01,pop,85,223791,True,0.5,0.5,-10.0,105,0.45,0.45,0.0053,0.176,0.116,3,1,552281713,552.3
tr7032638956042,Blinding Lights,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,After Hours,2019-01-01,pop,99,241898,False,0.51,0.73,-5.9,171,0.33,0.0,0.0162,0.069,0.157,0,0,4200000000,4200.0
tr7306362119649,Starboy,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Starboy,2016-01-01,pop,93,203236,False,0.68,0.59,-7.0,186,0.53,0.0,0.043,0.032,0.203,8,1,2265971436,2266.0
tr4045848408875,Save Your Tears,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,After Hours,2020-01-01,pop,95,171094,True,0.66,0.82,-5.9,118,0.66,0.0,0.006,0.138,0.333,5,1,2439560189,2439.6
tr6068513416088,Die For You,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Starboy,2016-01-01,r&b,97,271585,False,0.51,0.46,-9.1,121,0.37,0.06,0.0486,0.338,0.126,1,0,2200000000,2200.0
tr6628741760661,Can't Feel My Face,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Beauty Behind the Madness,2015-01-01,pop,90,220237,False,0.71,0.82,-5.1,113,0.64,0.0,0.0142,0.042,0.233,1,1,1056276429,1056.3
